TSMB    ATHN    MXCO    NANM    PTFM    CALM    ROME    AATB    HRMS    JUNG    JUNG1    LMKS    IRK2    IRK3    IRKT    DRBS    MCRL    NEWK    MGDN    YKTK    KERG    OULU    APTY    TXBY    FSMT    INVK    JBGO    NAIN    PWNK    THUL    MWSN    NEU3    SOPB    SOPO    DOMB    DOMC    TERA
2017-09-08 18:30:00;323.444; 54.790;227.733;476.620; 56.537; 70.677;123.360;1366.620;118.632;161.306;374.071;470.641;358.578;404.400;172.800;109.100; 50.090; 96.110;171.826;213.840;218.463;101.765;168.888; 98.453;212.096;187.076;268.254;210.780;210.094;118.258;225.486;  0.921;146.362;296.288;  5.030; 19.360;112.311
2017-09-08 18:35:00;323.686; 54.783;225.067;479.605; 57.182; 70.393;123.193;1366.425;119.796;160.623;374.350;462.738;353.412;403.600;174.600;109.194; 50.887; 95.136;173.558;213.653;219.797;102.665;167.277; 99.520;212.374;186.540;262.206;210.060;209.122;116.186;224.764;  0.956;143.472;293.714;  5.020; 19.224;114.027
2017-09-08 18:40:00;324.803; 55.138;223.533;479.072; 57.764; 71.580;123.920;1381.067;121.739;161.252;377.083;466.920;352.834;402.800;175.200;109.550; 50.800; 95.646;172.216;211.493;216.921;101.942;167.395; 99.814;213.244;187.940;265.776;207.774;211.220;116.764;225.662;  0.902;143.956;296.498;  5.149; 18.994;114.395
2017-09-08 18:45:00;327.761; 55.010;223.200;477.302; 56.241; 69.870;126.410;1381.080;119.774;159.579;374.506;463.423;355.870;403.000;173.600;109.000; 50.100; 96.230;174.038;210.747;218.297;103.675;167.673;100.507;213.248;189.084;264.884;208.970;214.186;116.976;224.303;  1.035;143.118;295.136;  4.960; 19.007;114.662
2017-09-08 18:50:00;327.546; 54.571;225.667;488.228; 57.246; 69.823;123.847;1381.275;121.119;159.915;374.347;462.557;357.652;402.400;175.400;106.750; 51.200; 96.808;174.146;209.840;219.328;102.788;164.373; 98.133;211.838;188.124;263.294;209.018;214.864;114.534;224.265;  1.032;143.800;296.284;  5.051; 19.108;114.078
2017-09-08 18:55:00;327.670; 55.514;223.533;476.775; 56.283; 71.133;123.520;1375.600;118.973;158.770;374.517;466.458;360.460;404.000;175.000;108.550; 50.823; 97.212;173.230;213.947;220.927;103.192;169.189;100.213;211.658;189.258;262.446;210.388;212.834;123.024;223.796;  0.977;143.806;295.528;  5.044; 19.065;114.155
2017-09-08 19:00:00;325.454; 55.186;225.433;481.871; 57.086; 70.283;124.980;1378.580;121.099;160.619;376.420;468.582;358.492;405.400;172.600;109.330; 50.800; 95.670;173.350;211.147;217.651;102.163;167.056;100.133;213.118;189.104;261.880;208.004;212.798;117.392;226.234;  0.885;144.510;295.144;  4.869; 19.257;115.657
2017-09-08 19:05:00;321.687; 54.423;223.800;475.829; 56.376; 71.357;123.937;1382.220;120.186;161.650;376.196;461.770;360.512;406.600;172.800;106.227; 50.350; 94.962;174.430;214.080;218.800;103.875;167.312; 97.360;214.608;187.112;268.680;211.196;212.862;116.314;227.105;  0.838;144.040;293.614;  5.110; 19.017;113.970
2017-09-08 19:10:00;326.950; 55.441;225.967;475.183; 57.257; 72.027;125.727;1380.960;122.293;158.843;373.195;468.818;358.980;408.000;176.400;107.303; 50.825; 96.394;174.084;213.493;218.135;104.325;169.825; 98.640;212.800;188.978;263.822;209.958;210.520;119.590;227.210;  0.879;145.126;295.378;  4.919; 19.014;112.717
2017-09-08 19:15:00;325.318; 54.278;226.000;477.081; 56.884; 71.723;123.833;1373.120;118.607;160.386;376.800;467.936;358.286;406.600;175.600;108.157; 50.920; 96.352;175.224;211.760;218.601;102.556;165.988; 98.533;214.322;189.886;261.378;212.604;212.410;117.970;226.091;  1.117;146.504;294.288;  4.865; 19.383;115.079
2017-09-08 19:20:00;325.121; 56.527;222.700;477.431; 55.931; 71.373;123.907;1383.700;120.602;159.643;374.882;463.178;360.196;408.400;173.800;106.767; 50.885; 95.870;175.238;214.533;218.084;103.687;167.116; 98.053;215.104;188.852;264.954;211.248;211.434;120.216;227.945;  0.937;145.350;295.696;  5.048; 18.941;113.829
2017-09-08 19:25:00;328.715; 55.331;224.100;472.820; 56.812; 69.920;123.347;1384.960;119.264;159.025;374.432;462.769;359.854;406.200;174.400;106.666; 51.343; 96.484;173.698;213.280;219.189;102.273;167.714;100.720;213.848;189.602;266.418;209.764;216.274;121.338;227.568;  0.917;145.408;296.858;  5.069; 19.427;114.246
2017-09-08 19:30:00;325.030; 55.729;225.633;480.265; 58.292; 72.427;122.837;1381.340;119.848;160.985;375.288;465.096;361.954;409.600;177.000;106.830; 50.175; 96.338;172.464;213.707;219.223;102.481;168.226; 97.707;212.630;187.322;265.168;210.416;211.590;116.214;228.947;  0.794;144.388;296.848;  5.213; 19.378;114.101
2017-09-08 19:35:00;324.460; 54.675;221.800;480.385; 56.749; 71.250;124.323;1382.560;119.510;160.716;373.119;461.064;360.630;406.800;174.800;108.090; 51.517; 95.088;172.972;213.360;218.496;104.709;168.150; 98.293;212.792;189.560;262.900;209.132;211.526;118.554;228.108;  0.920;145.980;298.468;  4.842; 19.306;114.606
2017-09-08 19:40:00;325.279; 55.396;224.100;478.551; 55.241; 69.380;126.310;1383.360;120.028;159.109;377.501;465.522;363.924;409.800;176.000;109.923; 50.260; 95.652;173.742;213.413;218.662;101.171;166.210; 97.840;213.734;188.736;267.696;209.210;211.964;118.752;229.271;  0.726;143.400;296.942;  5.035; 18.994;114.463
2017-09-08 19:45:00;324.946; 55.233;225.000;476.900; 57.572; 71.117;125.277;1372.420;120.698;159.520;374.238;466.469;359.172;408.000;176.400;108.457; 52.227; 96.210;175.000;214.080;217.247;103.780;167.973; 98.373;211.838;188.186;262.768;209.632;214.080;119.564;228.796;  0.985;144.512;296.936;  4.997; 19.487;112.489
2017-09-08 19:50:00;325.763; 56.062;222.900;482.322; 55.606; 70.123;124.370;1388.940;118.685;158.994;376.401;465.439;360.686;411.800;176.000;107.754; 51.915; 95.626;173.444;216.613;219.414;101.950;169.359; 98.613;213.080;188.936;261.084;210.452;212.157;120.226;226.949;  0.969;143.650;295.310;  5.098; 19.431;114.730
2017-09-08 19:55:00;328.675; 55.167;224.167;482.928; 58.032; 72.067;126.720;1386.260;119.014;159.689;376.144;466.783;361.764;412.400;173.200;108.783; 51.440; 95.088;172.586;213.387;216.095;104.352;168.534; 98.880;211.644;189.908;266.666;210.922;216.320;115.520;226.467;  1.116;144.842;296.748;  4.941; 18.962;116.538
2017-09-08 20:00:00;322.340; 55.088;225.500;485.640; 55.274; 70.933;125.037;1381.340;120.317;160.307;378.193;467.606;362.844;413.600;176.600;108.183; 49.865; 95.310;173.386;215.387;219.399;101.471;167.364; 98.507;214.162;187.104;261.776;209.122;215.362;118.730;226.297;  0.949;144.512;298.294;  5.134; 19.667;115.626
2017-09-08 20:05:00;325.675; 54.868;226.067;479.337; 56.352; 70.320;124.333;1390.220;119.365;159.937;377.151;464.100;362.368;409.400;177.200;108.473; 51.427; 94.986;173.294;214.773;218.966;103.345;168.934; 98.667;214.740;189.714;269.870;211.520;212.026;119.358;224.823;  0.918;143.938;295.718;  5.367; 19.386;113.100
2017-09-08 20:10:00;329.291; 55.043;224.667;482.373; 57.347; 70.447;123.810;1384.160;118.947;161.020;378.431;464.786;363.690;410.200;176.200;108.500; 50.650; 95.756;173.582;215.067;218.452;101.975;168.901; 98.613;214.534;188.756;265.566;211.970;212.580;122.320;224.437;  0.952;144.318;296.350;  5.075; 19.437;114.809
2017-09-08 20:15:00;326.704; 55.829;222.167;476.949; 57.241; 71.173;125.413;1382.200;120.505;160.375;377.227;466.685;363.452;413.200;177.400;107.287; 50.937; 95.774;174.110;215.840;217.987;103.814;170.271; 97.680;212.660;189.554;265.944;208.360;209.158;122.160;224.319;  0.917;144.050;292.092;  5.220; 19.591;114.371
2017-09-08 20:20:00;324.531; 55.189;224.833;476.897; 56.270; 71.173;123.200;1385.640;120.004;160.272;376.456;466.125;361.080;412.800;175.000;107.777; 53.265; 95.620;175.248;215.280;217.943;102.478;169.209; 99.013;213.486;190.400;269.356;210.014;212.348;119.078;224.104;  0.941;144.882;293.982;  5.055; 19.240;115.839
2017-09-08 20:25:00;326.814; 55.335;222.500;480.607; 57.412; 74.123;122.800;1389.480;118.726;159.023;377.130;463.559;360.332;414.000;175.200;107.860; 50.643; 96.172;173.084;214.827;219.718;102.594;167.091;100.213;213.214;191.318;267.702;209.356;210.888;121.358;225.190;  1.027;145.816;296.448;  5.188; 19.265;114.011
2017-09-08 20:30:00;324.447; 56.197;224.200;478.941; 56.629; 70.040;125.617;1396.000;120.663;160.542;374.555;464.504;359.992;410.000;177.000;109.850; 50.965; 96.924;175.636;216.373;216.826;103.446;168.559;100.320;214.592;190.908;266.648;211.318;214.186;122.802;225.546;  0.910;144.330;294.418;  4.889; 19.443;116.203
2017-09-08 20:35:00;323.171; 55.403;226.600;480.450; 56.325; 70.937;122.967;1391.380;120.105;160.235;376.523;465.869;359.660;410.400;174.800;107.533; 51.757; 95.998;176.252;217.600;216.619;103.432;168.878; 99.120;212.656;190.630;265.228;207.280;211.684;119.162;225.421;  0.901;146.064;298.846;  5.131; 19.440;112.332
2017-09-08 20:40:00;327.299; 54.933;223.167;482.582; 57.135; 72.700;124.933;1386.280;119.444;159.646;374.638;463.078;362.530;410.000;177.400;108.700; 51.125; 95.788;175.192;214.613;216.198;102.188;170.490;100.400;214.192;190.530;267.530;209.708;213.848;119.444;225.828;  0.944;144.354;297.962;  5.075; 19.856;113.470
2017-09-08 20:45:00;323.667; 56.810;223.033;481.241; 56.568; 70.137;122.803;1380.340;118.866;160.940;377.560;465.208;363.546;407.800;176.800;109.834; 51.337; 95.992;176.192;215.787;216.067;102.982;168.235; 99.520;213.258;189.078;265.776;209.144;211.134;120.518;225.317;  0.903;144.008;296.602;  5.354; 19.132;114.046
2017-09-08 20:50:00;323.397; 55.102;225.200;476.888; 56.266; 72.037;123.197;1386.100;120.073;158.966;377.848;464.203;359.058;412.800;177.600;109.153; 50.410; 97.570;175.396;215.467;218.398;102.597;167.358;100.107;212.796;188.582;261.966;209.456;208.474;119.912;226.263;  0.991;144.620;296.848;  5.224; 19.103;114.934
2017-09-08 20:55:00;324.248; 54.238;224.333;477.219; 57.203; 71.807;123.433;1392.200;118.249;157.672;373.656;464.412;361.538;411.400;177.800;107.457; 51.350; 96.258;175.908;215.360;218.624;102.387;167.048;100.240;213.504;187.246;265.290;210.800;210.182;116.570;227.897;  0.929;144.106;298.098;  4.915; 19.657;113.948
2017-09-08 21:00:00;321.786; 55.055;222.567;477.100; 56.043; 70.903;123.070;1380.160;120.215;158.815;375.499;462.464;363.898;408.800;176.000;108.167; 49.795; 96.132;175.562;214.773;218.751;103.967;169.485; 99.067;212.862;190.452;264.522;208.690;215.526;119.304;226.500;  0.950;144.728;293.668;  5.271; 19.449;115.102
2017-09-08 21:05:00;323.007; 55.050;223.267;480.561; 57.278; 70.570;125.453;1387.660;119.735;158.464;375.729;464.485;361.654;413.800;175.000;106.367; 52.340; 95.472;175.168;215.200;219.348;102.663;168.085;101.093;213.730;191.184;261.788;205.886;214.414;118.992;224.965;  0.977;144.396;296.374;  5.000; 19.342;113.591
2017-09-08 21:10:00;326.283; 55.169;223.867;474.924; 57.506; 71.643;124.080;1398.080;120.828;158.854;378.586;465.211;363.948;413.000;176.400;108.010; 50.450; 95.796;177.222;216.054;217.820;103.287;169.206;100.773;213.842;188.844;265.810;206.164;211.484;119.502;226.168;  0.977;144.684;298.220;  5.311; 18.985;112.726
2017-09-08 21:15:00;323.085; 54.240;224.200;476.451; 58.258; 70.860;123.393;1396.080;119.341;159.002;374.958;465.516;359.122;411.400;177.400;107.390; 51.443; 95.492;174.676;213.786;219.895;103.465;169.449; 99.227;212.900;189.214;262.764;209.958;209.400;117.650;227.606;  1.011;144.976;295.196;  4.818; 19.274;116.427
2017-09-08 21:20:00;325.027; 55.100;223.067;477.089; 56.615; 69.993;123.433;1394.180;119.715;160.154;374.686;464.015;363.136;410.800;177.400;107.020; 51.785; 96.704;175.968;215.467;218.906;103.307;169.766; 99.413;211.594;190.700;267.434;208.162;211.244;119.130;224.977;  0.907;145.608;295.240;  5.153; 19.183;113.938
2017-09-08 21:25:00;324.968; 54.080;222.967;481.027; 56.754; 70.843;122.993;1388.380;119.816;157.748;373.049;464.077;363.008;413.200;177.000;110.103; 50.720; 96.850;176.538;214.187;219.497;104.447;169.363; 98.480;211.816;191.318;268.138;206.892;210.128;122.930;225.596;  1.030;143.574;295.384;  5.260; 19.614;114.824
2017-09-08 21:30:00;327.143; 54.746;223.067;478.855; 57.288; 70.870;123.317;1394.700;119.685;158.191;374.831;461.831;364.446;414.800;177.800;107.077; 51.070; 95.932;176.188;216.827;219.229;103.365;167.326;100.000;215.050;191.102;266.256;209.306;210.912;120.636;227.374;  0.934;144.996;298.556;  4.845; 19.573;114.154
2017-09-08 21:35:00;327.482; 54.997;225.167;486.004; 57.214; 71.467;122.983;1395.860;119.006;161.006;378.434;466.186;360.402;412.600;176.600;109.550; 50.373; 95.302;175.100;216.800;221.209;102.163;170.729; 99.893;213.012;189.306;265.972;209.276;209.618;118.740;228.900;  0.845;145.444;297.576;  4.982; 19.661;114.571
2017-09-08 21:40:00;327.879; 54.161;225.733;479.873; 57.329; 71.140;124.417;1390.640;120.511;158.458;376.520;465.439;364.858;412.600;177.200;107.600; 51.920; 96.860;176.288;215.787;218.245;104.667;167.092; 99.147;213.280;187.582;269.056;207.712;210.248;123.074;227.163;  0.953;145.458;298.400;  5.284; 19.225;114.809
2017-09-08 21:45:00;323.294; 56.019;224.233;482.147; 57.359; 70.983;123.987;1393.820;119.248;160.488;372.638;463.064;363.160;412.400;175.800;108.080; 50.587; 97.576;176.692;216.587;218.685;102.721;169.134;100.213;212.160;188.706;264.816;207.222;209.738;118.978;224.130;  0.940;146.416;298.802;  5.371; 19.763;115.050
2017-09-08 21:50:00;324.903; 54.700;223.100;482.104; 56.379; 70.580;121.760;1389.100;119.432;159.558;377.707;464.523;366.862;414.000;176.400;107.760; 53.985; 95.456;176.364;216.613;219.027;102.711;169.160; 99.760;213.944;191.542;268.472;208.902;210.256;116.766;227.645;  0.998;145.200;298.734;  5.044; 19.115;113.354
2017-09-08 21:55:00;327.569; 55.418;224.700;488.022; 57.716; 70.867;125.223;1392.700;119.891;158.133;372.809;465.439;362.102;413.200;177.400;107.300; 51.717; 96.410;176.796;216.053;220.170;104.265;168.312;100.080;213.370;191.062;270.120;206.772;212.676;119.548;226.146;  0.876;145.684;297.456;  4.935; 19.008;114.242
2017-09-08 22:00:00;325.240; 55.457;223.733;483.058; 57.182; 71.307;124.373;1389.680;118.433;156.706;371.305;463.204;365.114;410.000;177.400;108.663; 49.630; 95.394;174.964;216.453;219.745;103.082;169.342; 99.840;213.796;187.516;268.288;209.074;207.926;117.310;225.462;  0.992;145.170;297.990;  5.336; 19.190;114.889
2017-09-08 22:05:00;325.402; 54.106;223.333;484.551; 56.813; 69.863;124.643;1402.520;121.025;158.081;375.696;465.159;363.462;414.200;179.400;109.330; 49.907; 95.936;176.816;216.587;221.202;103.826;167.788;100.240;212.136;189.198;264.414;205.198;207.904;119.850;226.457;  0.931;145.556;297.000;  5.283; 19.473;114.914
2017-09-08 22:10:00;328.112; 55.240;225.600;474.727; 56.600; 71.837;124.217;1393.620;119.547;158.144;372.391;471.275;362.696;412.800;178.800;111.173; 50.700; 94.264;177.652;216.107;221.835;103.681;169.455; 98.160;212.504;188.092;265.502;206.394;208.648;118.176;226.130;  0.863;145.308;300.514;  5.280; 19.400;115.686
2017-09-08 22:15:00;326.461; 55.667;225.100;489.719; 57.457; 70.833;124.480;1404.320;120.313;158.765;373.091;466.708;362.256;411.400;176.600;106.760; 52.507; 96.024;177.430;217.386;221.006;104.270;169.462;100.293;214.914;190.708;263.008;207.433;208.238;120.076;226.465;  0.996;144.950;298.890;  5.114; 19.440;114.804
2017-09-08 22:20:00;329.416; 56.292;226.033;483.155; 58.344; 72.733;124.240;1395.380;121.205;160.834;373.661;466.662;365.090;413.400;176.200;108.373; 51.925; 95.410;177.196;215.760;218.729;104.026;168.794; 99.253;212.126;189.846;268.534;207.144;209.464;122.294;227.415;  0.920;145.388;297.744;  5.027; 19.927;115.040
2017-09-08 22:25:00;323.542; 55.232;226.200;479.875; 58.588; 71.453;123.777;1392.880;121.601;160.363;375.222;463.790;363.228;413.200;176.800;109.120; 51.833; 95.866;179.002;213.760;219.934;103.496;169.096; 98.293;213.064;190.186;263.838;207.638;207.445;117.978;227.738;  0.927;145.072;300.134;  5.253; 19.324;114.725
2017-09-08 22:30:00;324.513; 56.309;223.767;478.163; 57.273; 71.693;125.780;1394.000;120.694;157.342;376.098;463.343;364.764;412.600;178.400;107.510; 50.900; 97.430;173.962;215.093;221.068;103.346;170.033;100.187;211.960;189.490;268.774;207.692;209.990;117.642;227.746;  0.897;146.152;300.244;  5.161; 19.584;116.089
2017-09-08 22:35:00;324.492; 55.249;224.867;480.141; 56.663; 70.960;125.853;1397.000;120.102;159.514;371.789;464.120;364.698;413.200;175.800;107.913; 51.510; 96.830;176.464;215.627;221.276;103.432;170.797;100.133;213.018;191.834;268.232;205.774;207.806;119.610;227.729;  0.915;146.504;299.436;  5.198; 19.564;116.428
2017-09-08 22:40:00;326.025; 55.151;223.967;484.364; 57.194; 71.457;125.060;1396.760;118.976;160.156;375.538;465.931;364.718;413.800;179.600;109.587; 50.115; 95.576;177.734;218.560;221.849;103.572;168.300;100.533;211.244;190.190;266.428;206.898;210.358;118.938;228.266;  0.853;145.168;297.180;  5.193; 19.436;114.208
2017-09-08 22:45:00;324.259; 56.337;223.167;484.555; 57.339; 70.633;124.117;1390.840;119.015;159.661;371.922;463.080;364.080;413.600;177.200;109.473; 52.183; 95.012;173.484;215.867;220.985;103.627;169.375; 99.360;212.636;188.318;265.534;206.615;208.026;119.056;225.712;  0.840;144.788;299.284;  5.116; 19.029;114.544
2017-09-08 22:50:00;326.364; 55.549;223.067;478.169; 55.825; 71.037;123.383;1391.520;120.255;160.681;374.578;464.522;358.602;408.400;178.400;107.670; 50.860; 95.764;174.580;217.787;221.023;103.357;167.958; 99.627;211.868;188.582;264.284;206.946;211.314;121.298;225.985;  0.816;145.124;298.498;  4.825; 19.048;116.498
2017-09-08 22:55:00;326.248; 54.645;225.733;481.047; 58.453; 71.073;125.097;1399.920;120.105;158.680;377.928;464.108;363.896;412.600;177.600;108.040; 51.357; 96.430;176.722;216.826;218.441;103.529;170.259;100.560;213.338;189.806;264.796;204.912;212.960;122.936;228.997;  0.945;145.386;299.780;  5.036; 19.499;115.331
2017-09-08 23:00:00;326.730; 54.642;223.000;480.373; 56.251; 71.727;123.440;1390.740;120.369;159.587;374.608;461.606;362.506;412.400;176.800;110.170; 52.780; 95.660;176.102;216.880;219.421;103.676;168.223;100.747;213.480;188.430;268.414;209.236;210.000;120.362;226.199;  0.928;144.854;298.474;  5.198; 19.605;115.045
2017-09-08 23:05:00;327.872; 55.988;222.767;488.451; 56.879; 71.603;125.075;1399.040;120.002;159.230;375.481;462.310;366.470;412.400;177.400;109.670; 52.100; 95.388;174.630;216.880;218.888;104.127;167.899; 99.840;210.948;188.360;266.274;208.092;206.106;120.898;226.883;  0.904;145.894;296.650;  5.164; 19.082;113.514
2017-09-08 23:10:00;325.423; 55.436;224.500;484.784; 56.789; 72.123;123.707;1393.240;120.762;159.686;376.405;465.703;364.868;415.800;179.000;109.147; 52.025; 95.582;175.398;216.746;219.794;104.114;167.243; 97.920;212.774;187.846;268.174;207.110;209.848;121.060;227.383;  0.911;145.346;299.152;  5.197; 19.241;116.378
2017-09-08 23:15:00;324.404; 55.499;221.800;483.257; 57.128; 71.587;125.073;1397.600;117.953;159.095;372.464;462.792;363.072;412.400;175.000;108.623; 53.723; 95.788;175.014;216.480;219.490;104.341;167.061; 98.960;212.216;188.446;270.878;206.996;211.250;117.802;226.966;  0.796;145.452;298.560;  5.139; 19.550;115.441
2017-09-08 23:20:00;323.728; 55.713;223.333;482.110; 57.781; 71.757;124.057;1392.200;118.416;160.587;374.247;463.939;363.832;416.000;175.600;109.347; 52.600; 94.492;175.590;216.747;222.621;102.710;169.338;100.000;212.378;187.212;269.414;208.822;206.318;118.690;225.860;  1.061;145.528;296.840;  5.187; 19.897;113.340
2017-09-08 23:25:00;325.774; 54.731;225.067;483.348; 57.070; 70.930;124.357;1399.040;121.109;160.493;376.268;461.039;362.806;413.800;175.800;107.157; 50.253; 95.548;177.134;216.400;220.513;104.579;166.794;100.373;210.220;189.570;272.090;207.476;210.382;118.710;227.781;  0.956;144.946;299.458;  5.375; 19.315;116.854
2017-09-08 23:30:00;324.926; 55.327;223.467;484.808; 57.884; 70.930;125.237;1389.680;120.736;159.480;376.531;461.191;363.124;409.600;175.200;107.613; 50.960; 94.712;175.022;218.507;219.033;104.091;169.634;100.694;211.554;188.920;262.944;205.334;208.450;118.170;228.209;  0.973;145.200;298.692;  5.172; 19.450;114.990
2017-09-08 23:35:00;324.599; 55.956;225.300;482.194; 57.379; 72.573;125.637;1392.760;120.053;160.569;376.746;463.739;363.460;411.000;175.400;105.663; 51.997; 94.946;174.596;216.320;220.857;104.314;168.843;100.667;213.718;189.904;269.992;204.946;206.382;120.098;229.168;  0.905;145.066;298.408;  5.096; 19.654;113.986
2017-09-08 23:40:00;326.999; 55.437;224.100;476.210; 58.119; 69.947;123.203;1397.720;119.791;158.806;377.288;462.258;364.132;413.400;174.000;108.700; 51.770; 94.960;176.032;216.080;219.425;104.225;170.474;101.013;209.688;189.374;269.064;207.216;208.450;119.934;227.421;  0.978;145.792;296.838;  5.253; 20.182;116.854
2017-09-08 23:45:00;327.819; 55.118;222.833;482.893; 57.824; 71.410;125.657;1399.560;119.386;160.121;379.823;461.439;364.158;414.000;177.200;110.187; 53.610; 94.042;176.318;216.000;218.712;103.038;169.413; 99.307;210.632;186.182;263.898;208.800;206.048;116.838;227.930;  0.829;145.100;296.822;  4.996; 19.699;117.858
2017-09-08 23:50:00;327.435; 54.920;223.067;483.280; 56.335; 70.620;124.243;1391.300;118.508;158.823;374.431;459.750;363.608;412.600;176.800;110.150; 51.300; 95.256;176.368;215.600;221.099;105.238;168.321; 99.573;209.226;189.388;264.814;206.968;206.052;118.420;228.076;  0.929;145.434;301.264;  5.133; 18.938;113.749
2017-09-08 23:55:00;327.932; 54.321;222.300;486.453; 56.784; 70.870;123.293;1389.300;119.628;161.521;376.092;465.758;363.150;410.400;175.400;108.210; 50.923; 95.244;175.648;217.494;221.315;103.261;168.861; 98.987;210.720;187.702;262.688;207.346;206.794;116.948;228.169;  0.837;143.754;301.360;  5.231; 19.704;115.372
2017-09-09 00:00:00;326.043; 55.739;225.000;485.012; 58.247; 70.463;124.117;1392.640;121.292;157.993;372.887;461.366;360.730;408.400;175.800;110.423; 51.820; 94.838;176.320;217.173;221.105;104.090;170.994;100.987;210.890;189.184;268.642;208.762;211.442;120.432;227.120;  0.907;146.210;298.320;  5.042; 19.729;114.752
2017-09-09 00:05:00;327.928; 54.778;225.267;483.960; 58.555; 70.540;124.190;1392.760;120.990;158.685;375.516;464.260;364.274;413.600;175.800;108.940; 52.060; 94.232;175.454;213.600;221.578;102.425;167.743;101.013;207.142;189.970;264.830;205.158;206.840;119.522;225.709;  0.971;145.556;298.986;  5.160; 19.507;115.899
2017-09-09 00:10:00;327.840; 55.108;226.667;489.390; 57.152; 71.580;123.543;1390.840;119.995;159.842;372.196;464.470;362.492;413.600;177.600;106.057; 51.050; 94.192;174.904;215.093;219.821;103.614;169.074;101.413;208.192;189.982;264.596;207.532;204.596;122.238;225.450;  0.788;146.608;299.470;  5.049; 19.856;114.589
2017-09-09 00:15:00;327.231; 55.003;224.133;480.921; 56.614; 71.420;124.157;1395.940;120.050;161.289;376.057;463.802;361.124;411.200;175.600;110.013; 51.050; 94.206;176.118;215.440;220.105;103.373;170.766;100.800;208.726;186.560;266.784;206.790;211.706;118.192;227.213;  0.808;145.756;297.858;  5.231; 19.435;114.639
2017-09-09 00:20:00;324.554; 56.409;225.866;489.870; 58.033; 70.490;125.050;1397.700;121.394;159.399;376.922;461.253;363.906;410.400;176.200;110.214; 52.640; 95.266;174.914;214.907;222.524;104.391;170.625; 99.307;208.226;188.712;263.862;205.584;207.982;117.612;227.844;  0.879;146.730;300.652;  5.041; 19.675;115.925
2017-09-09 00:25:00;327.946; 54.957;221.900;483.780; 56.318; 70.683;125.230;1392.425;119.580;159.650;376.643;463.728;364.458;409.600;177.400;109.147; 51.057; 94.626;176.554;215.867;221.842;104.966;169.202;100.453;209.656;190.692;265.674;207.866;209.480;116.958;227.294;  0.781;146.134;296.836;  5.135; 19.970;115.951
2017-09-09 00:30:00;329.272; 54.585;224.933;477.559; 58.665; 73.073;124.150;1397.033;120.544;159.823;371.981;466.801;363.232;413.000;174.600;108.233; 51.750; 94.840;177.206;216.880;219.259;103.268;170.459;101.067;208.662;188.582;263.360;208.424;207.140;119.434;227.660;  0.941;145.954;299.772;  5.006; 19.333;114.400
2017-09-09 00:35:00;327.319; 55.254;223.700;487.793; 57.205; 71.263;124.253;1383.700;118.927;158.938;373.456;465.008;364.920;414.400;177.000;109.647; 51.470; 95.350;175.478;216.507;222.225;105.221;168.484;101.413;209.126;188.538;263.794;207.332;212.422;117.820;227.204;  1.002;146.348;297.504;  4.954; 19.438;114.528
2017-09-09 00:40:00;328.052; 55.561;223.767;482.052; 57.453; 70.817;123.850;1395.760;119.512;159.334;374.585;463.211;364.048;412.000;176.600;108.333; 50.560; 95.302;174.440;216.880;219.928;104.444;172.129;100.160;208.162;188.450;270.698;208.142;209.158;118.126;227.016;  0.958;144.206;298.520;  5.398; 18.879;114.984
2017-09-09 00:45:00;325.649; 54.588;225.400;485.917; 57.594; 71.257;124.277;1392.060;121.016;158.772;374.020;462.514;365.142;411.200;177.200;110.873; 51.493; 96.310;176.254;215.893;218.711;105.278;169.601; 99.467;208.772;190.138;264.982;209.378;209.860;118.786;225.923;  0.852;145.838;295.974;  5.246; 19.821;115.607
2017-09-09 00:50:00;324.020; 55.125;225.900;479.667; 56.215; 72.157;123.077;1396.600;121.445;158.516;373.563;465.562;365.758;416.800;175.400;108.233; 50.410; 93.930;177.430;215.893;220.195;104.606;169.543;100.773;209.086;191.622;265.628;211.828;206.556;115.970;225.480;  0.866;144.788;297.554;  5.163; 19.589;114.457
2017-09-09 00:55:00;325.703; 55.333;223.000;479.983; 56.403; 70.937;123.200;1395.760;119.973;159.168;374.775;465.396;367.222;411.600;180.000;109.660; 51.393; 94.632;175.788;216.133;221.804;105.117;170.045; 99.120;207.008;187.738;267.512;209.066;209.866;118.070;227.516;  0.934;146.398;295.898;  5.353; 19.184;115.601
2017-09-09 01:00:00;326.006; 54.258;222.800;485.174; 57.432; 71.190;124.180;1401.600;118.917;160.006;375.590;469.741;364.326;413.000;178.400;110.297; 51.500; 94.050;173.702;215.973;219.724;103.634;170.427; 99.173;210.534;188.784;267.294;207.680;210.720;117.258;227.532;  0.883;146.660;299.066;  4.932; 19.506;113.170
2017-09-09 01:05:00;328.739; 55.630;225.833;482.878; 57.092; 72.720;124.023;1395.060;120.925;159.704;376.315;465.776;357.938;411.800;178.600;107.507; 50.580; 94.922;176.566;218.907;222.560;105.384;170.581; 99.387;208.220;188.164;267.318;207.124;206.456;118.006;225.548;  0.839;146.116;296.830;  5.172; 20.141;114.437
2017-09-09 01:10:00;324.293; 56.022;223.300;485.418; 57.112; 69.387;124.777;1400.540;119.494;160.194;372.167;465.696;364.424;411.600;176.400;109.817; 52.760; 95.308;174.950;218.560;221.634;103.262;171.541; 99.253;210.858;186.580;266.050;208.840;211.688;122.208;226.607;  0.995;145.800;297.624;  5.043; 19.628;114.964
